194
11
699458
406750
 0 1 1 27 17  8 (D 0,1,1) (S 23,1,7) (S 24,1,8) (S 19,1,3) (S 20,1,4) (S 21,1,5) (S 34,4,6) (D 0,1,1)
 0 1 2 27 10  8 (D 0,1,1) (S 10,1,2) (S 11,1,11) (S 22,1,6) (S 44,7,11) (S 32,3,11) (S 30,3,6) (D 0,1,1)
 0 1 3 27 30  10 (D 0,1,1) (S 35,4,7) (S 36,4,9) (S 33,4,5) (S 37,4,10) (S 3,4,4) (S 43,6,10) (S 5,6,6) (S 29,3,5) (D 0,1,1)
 0 1 4 27 23  7 (D 0,1,1) (S 13,2,10) (S 28,2,11) (S 26,2,6) (S 27,2,7) (S 42,6,9) (D 0,1,1)
 0 1 5 26 24  7 (D 0,1,1) (S 45,8,11) (S 17,6,8) (S 7,8,8) (S 31,3,8) (S 15,5,7) (D 0,1,1)
 0 1 6 25 12  4 (D 0,1,1) (S 1,2,2) (S 39,5,6) (D 0,1,1)
 0 1 7 27 31  7 (D 0,1,1) (S 16,5,8) (S 18,8,9) (S 41,6,7) (S 40,5,9) (S 4,5,5) (D 0,1,1)
 0 1 8 25 20  5 (D 0,1,1) (S 12,2,9) (S 25,2,3) (S 38,4,11) (D 0,1,1)
 0 1 9 27 14  5 (D 0,1,1) (S 47,10,11) (S 2,3,3) (S 14,3,9) (D 0,1,1)
 0 1 10 23 9  5 (D 0,1,1) (S 8,9,9) (S 46,9,10) (S 6,7,7) (D 0,1,1)
 0 1 11 5 4  3 (D 0,1,1) (S 9,10,10) (D 0,1,1)
