83690
33
38720783
38720783
 0 1 1 2000 1292  41 (D 0,1,1) (S 485,364,365) (S 486,390,364) (S 438,390,279) (S 279,279,279) (S 437,389,279) (S 339,356,7) (S 7,7,7) (S 479,357,356) (S 264,264,264) (S 434,432,264) (S 433,389,264) (S 527,446,445) (S 514,448,417) (S 353,417,27) (S 367,417,41) (S 41,41,41) (S 24,24,24) (S 268,268,268) (S 81,81,81) (S 287,287,287) (S 275,275,275) (S 286,286,286) (S 66,66,66) (S 82,82,82) (S 27,27,27) (S 285,285,285) (S 473,382,348) (S 45,45,45) (S 56,56,56) (S 22,22,22) (S 11,11,11) (S 276,276,276) (S 48,48,48) (S 47,47,47) (S 284,284,284) (S 288,288,288) (S 49,49,49) (S 278,278,278) (S 62,62,62) (D 0,1,1)
 0 1 2 2000 1108  41 (D 0,1,1) (S 59,59,59) (S 12,12,12) (S 370,348,45) (S 472,349,348) (S 474,350,349) (S 475,419,349) (S 351,285,27) (S 352,383,27) (S 366,415,41) (S 526,444,443) (S 537,467,466) (S 441,386,287) (S 502,387,386) (S 436,287,275) (S 442,418,287) (S 510,418,404) (S 509,404,403) (S 2,2,2) (S 36,36,36) (S 37,37,37) (S 360,423,38) (S 369,423,44) (S 44,44,44) (S 38,38,38) (S 361,441,38) (S 459,355,339) (S 274,274,274) (S 262,262,262) (S 271,271,271) (S 5,5,5) (S 545,478,477) (S 109,109,109) (S 140,140,140) (S 76,76,76) (S 93,93,93) (S 87,87,87) (S 88,88,88) (S 89,89,89) (S 549,485,484) (D 0,1,1)
 0 1 3 2000 1852  55 (D 0,1,1) (S 374,267,67) (S 267,267,267) (S 67,67,67) (S 371,435,48) (S 533,457,456) (S 513,447,410) (S 470,353,346) (S 477,353,352) (S 478,354,352) (S 476,352,351) (S 471,411,346) (S 362,412,39) (S 39,39,39) (S 363,416,39) (S 365,412,40) (S 16,16,16) (S 42,42,42) (S 52,52,52) (S 60,60,60) (S 61,61,61) (S 40,40,40) (S 43,43,43) (S 484,422,360) (S 35,35,35) (S 273,273,273) (S 272,272,272) (S 51,51,51) (S 21,21,21) (S 265,265,265) (S 54,54,54) (S 3,3,3) (S 4,4,4) (S 277,277,277) (S 457,337,336) (S 316,316,316) (S 145,145,145) (S 301,301,301) (S 624,606,573) (S 84,84,84) (S 85,85,85) (S 116,116,116) (S 117,117,117) (S 313,313,313) (S 86,86,86) (S 293,293,293) (S 111,111,111) (S 113,113,113) (S 114,114,114) (S 305,305,305) (S 112,112,112) (S 94,94,94) (S 638,617,616) (S 141,141,141) (D 0,1,1)
 0 1 4 2000 849  16 (D 0,1,1) (S 530,453,452) (S 337,451,4) (S 336,339,4) (S 458,339,338) (S 359,355,38) (S 432,397,262) (S 338,400,5) (S 395,477,109) (S 506,398,397) (S 637,614,613) (S 548,483,482) (S 378,483,87) (S 382,575,93) (S 107,107,107) (D 0,1,1)
 0 1 5 2000 1132  15 (D 0,1,1) (S 496,415,376) (S 346,437,16) (S 494,413,375) (S 493,376,375) (S 495,414,375) (S 364,402,40) (S 368,420,43) (S 508,433,402) (S 263,263,263) (S 1,1,1) (S 281,281,281) (S 64,64,64) (S 57,57,57) (D 0,1,1)
 0 1 6 2000 1071  14 (D 0,1,1) (S 469,347,346) (S 481,410,358) (S 480,359,358) (S 58,58,58) (S 63,63,63) (S 631,596,595) (S 593,527,526) (S 50,50,50) (S 65,65,65) (S 134,134,134) (S 99,99,99) (S 133,133,133) (D 0,1,1)
 0 1 7 2000 2582  39 (D 0,1,1) (S 266,266,266) (S 70,70,70) (S 534,459,458) (S 439,358,281) (S 440,442,281) (S 524,454,442) (S 525,460,442) (S 531,455,454) (S 532,461,454) (S 373,420,64) (S 594,596,526) (S 14,14,14) (S 17,17,17) (S 18,18,18) (S 19,19,19) (S 347,20,19) (S 28,28,28) (S 29,29,29) (S 355,385,29) (S 354,384,29) (S 500,393,385) (S 501,395,385) (S 296,296,296) (S 621,597,571) (S 137,137,137) (S 102,102,102) (S 103,103,103) (S 129,129,129) (S 135,135,135) (S 319,319,319) (S 314,314,314) (S 298,298,298) (S 315,315,315) (S 138,138,138) (S 148,148,148) (S 299,299,299) (S 320,320,320) (D 0,1,1)
 0 1 8 2000 2491  39 (D 0,1,1) (S 372,272,51) (S 523,440,439) (S 435,396,273) (S 357,401,35) (S 507,409,401) (S 358,402,35) (S 522,434,433) (S 483,421,360) (S 535,463,462) (S 68,68,68) (S 69,69,69) (S 518,429,428) (S 521,508,431) (S 71,71,71) (S 72,72,72) (S 73,73,73) (S 74,74,74) (S 291,291,291) (S 55,55,55) (S 282,282,282) (S 308,308,308) (S 124,124,124) (S 297,297,297) (S 120,120,120) (S 80,80,80) (S 75,75,75) (S 312,312,312) (S 108,108,108) (S 302,302,302) (S 110,110,110) (S 303,303,303) (S 77,77,77) (S 304,304,304) (S 96,96,96) (S 106,106,106) (S 318,318,318) (S 98,98,98) (D 0,1,1)
 0 1 9 2000 3010  44 (D 0,1,1) (S 349,424,21) (S 375,631,80) (S 558,517,494) (S 557,495,494) (S 584,544,517) (S 585,519,518) (S 587,539,519) (S 601,581,539) (S 575,509,508) (S 647,638,637) (S 104,104,104) (S 309,309,309) (S 121,121,121) (S 127,127,127) (S 126,126,126) (S 125,125,125) (S 95,95,95) (S 307,307,307) (S 97,97,97) (S 306,306,306) (S 118,118,118) (S 119,119,119) (S 128,128,128) (S 83,83,83) (S 130,130,130) (S 292,292,292) (S 317,317,317) (S 161,161,161) (S 163,163,163) (S 164,164,164) (S 201,201,201) (S 240,240,240) (S 321,321,321) (S 233,233,233) (S 234,234,234) (S 235,235,235) (S 326,326,326) (S 170,170,170) (S 239,239,239) (S 232,232,232) (S 231,231,231) (S 238,238,238) (D 0,1,1)
 0 1 10 2000 2155  28 (D 0,1,1) (S 381,493,93) (S 379,615,89) (S 550,543,484) (S 453,486,305) (S 551,593,486) (S 552,488,487) (S 398,305,114) (S 397,612,113) (S 604,547,546) (S 377,553,86) (S 376,548,86) (S 444,479,293) (S 605,549,548) (S 609,555,554) (S 115,115,115) (S 139,139,139) (S 228,228,228) (S 131,131,131) (S 132,132,132) (S 215,215,215) (S 173,173,173) (S 222,222,222) (S 229,229,229) (S 242,242,242) (S 213,213,213) (S 221,221,221) (D 0,1,1)
