17477
18
105688375
105688375
 0 1 1 1757 1440  39 (D 0,1,1) (S 71,1,2) (S 72,14,2) (S 1,2,2) (S 80,13,14) (S 81,24,14) (S 82,14,15) (S 93,13,23) (S 6,23,23) (S 7,24,24) (S 8,26,26) (S 9,27,27) (S 85,27,17) (S 14,37,37) (S 2,3,3) (S 3,7,7) (S 5,20,20) (S 10,29,29) (S 11,31,31) (S 32,72,72) (S 31,71,71) (S 35,82,82) (S 36,84,84) (S 33,73,73) (S 25,61,61) (S 26,62,62) (S 37,86,86) (S 43,99,99) (S 52,113,113) (S 61,124,124) (S 51,111,111) (S 50,110,110) (S 49,109,109) (S 60,122,122) (S 59,121,121) (S 58,120,120) (S 48,107,107) (S 47,106,106) (D 0,1,1)
 0 1 2 1757 1239  26 (D 0,1,1) (S 73,16,4) (S 83,4,16) (S 84,5,17) (S 74,6,5) (S 86,6,18) (S 88,7,19) (S 76,20,7) (S 75,8,7) (S 90,8,20) (S 91,30,20) (S 4,12,12) (S 13,34,34) (S 12,33,33) (S 16,42,42) (S 21,53,53) (S 185,86,99) (S 34,75,75) (S 30,70,70) (S 29,69,69) (S 28,68,68) (S 24,59,59) (S 18,47,47) (S 19,48,48) (S 20,49,49) (D 0,1,1)
 0 1 3 1757 695  13 (D 0,1,1) (S 95,25,24) (S 94,24,23) (S 96,26,25) (S 106,25,37) (S 107,36,37) (S 113,36,45) (S 98,27,28) (S 134,44,55) (S 17,46,46) (S 23,57,57) (S 133,55,54) (D 0,1,1)
 0 1 4 1757 1419  21 (D 0,1,1) (S 97,38,27) (S 109,38,39) (S 118,38,47) (S 117,37,47) (S 132,43,54) (S 112,44,43) (S 114,44,45) (S 15,39,39) (S 22,54,54) (S 27,65,65) (S 41,92,92) (S 46,105,105) (S 56,118,118) (S 57,119,119) (S 42,93,93) (S 45,103,103) (S 44,102,102) (S 54,115,115) (S 55,117,117) (D 0,1,1)
 0 1 5 1756 1315  16 (D 0,1,1) (S 99,29,28) (S 108,29,39) (S 87,19,18) (S 89,18,19) (S 100,20,31) (S 101,21,31) (S 110,32,40) (S 104,32,33) (S 126,51,50) (S 201,112,111) (S 40,90,90) (S 39,89,89) (S 38,88,88) (S 53,114,114) (D 0,1,1)
 0 1 6 1757 663  12 (D 0,1,1) (S 115,45,46) (S 116,57,46) (S 137,46,57) (S 119,48,47) (S 121,59,48) (S 120,49,48) (S 124,59,49) (S 122,39,49) (S 123,50,49) (S 153,59,69) (D 0,1,1)
 0 1 7 1748 1034  11 (D 0,1,1) (S 102,30,31) (S 92,21,22) (S 125,31,50) (S 103,31,32) (S 63,32,22) (S 158,61,73) (S 160,62,74) (S 157,71,72) (S 194,92,105) (D 0,1,1)
 0 1 8 1748 626  12 (D 0,1,1) (S 139,57,58) (S 64,67,57) (S 138,56,57) (S 135,56,55) (S 136,66,56) (S 150,66,65) (S 151,67,66) (S 163,67,78) (S 140,68,59) (S 152,79,68) (D 0,1,1)
 0 1 9 1750 869  11 (D 0,1,1) (S 77,11,10) (S 79,11,12) (S 78,12,11) (S 62,33,11) (S 105,42,34) (S 128,41,52) (S 111,51,40) (S 130,52,53) (S 164,69,80) (D 0,1,1)
 0 1 10 1735 767  11 (D 0,1,1) (S 154,68,69) (S 141,69,59) (S 176,106,93) (S 196,93,106) (S 177,93,94) (S 179,94,95) (S 178,107,94) (S 197,94,107) (S 166,94,81) (D 0,1,1)
 0 1 11 1751 917  12 (D 0,1,1) (S 149,55,65) (S 148,65,64) (S 175,91,90) (S 191,91,104) (S 68,104,103) (S 195,104,105) (S 192,105,104) (S 193,117,104) (S 205,103,116) (S 207,106,119) (D 0,1,1)
 0 1 12 1730 747  10 (D 0,1,1) (S 142,50,60) (S 144,60,61) (S 143,72,60) (S 167,72,83) (S 159,72,73) (S 155,70,71) (S 156,82,71) (S 66,95,82) (D 0,1,1)
 0 1 13 1749 888  10 (D 0,1,1) (S 165,70,81) (S 67,109,96) (S 180,96,97) (S 169,84,85) (S 168,73,84) (S 145,61,62) (S 127,61,51) (S 147,62,63) (D 0,1,1)
 0 1 14 1756 1264  13 (D 0,1,1) (S 190,102,103) (S 189,115,102) (S 204,102,115) (S 188,101,102) (S 174,102,89) (S 173,101,88) (S 162,88,76) (S 172,76,88) (S 206,116,117) (S 198,106,107) (S 203,126,113) (D 0,1,1)
 0 1 15 1681 892  10 (D 0,1,1) (S 129,62,52) (S 146,74,62) (S 171,86,87) (S 170,98,85) (S 186,98,99) (S 182,97,98) (S 184,111,98) (S 212,111,124) (D 0,1,1)
 0 1 16 1753 996  8 (D 0,1,1) (S 131,63,53) (S 161,63,75) (S 65,87,75) (S 187,100,99) (S 202,99,112) (S 199,110,109) (D 0,1,1)
 0 1 17 1669 880  8 (D 0,1,1) (S 208,107,120) (S 209,108,121) (S 69,122,109) (S 211,123,122) (S 210,120,121) (S 181,110,97) (D 0,1,1)
 0 1 18 1057 826  5 (D 0,1,1) (S 70,111,110) (S 200,123,110) (S 183,99,98) (D 0,1,1)
