448
10
1452250
428459
 0 1 1 27 20  6 (D 0,1,1) (S 21,1,17) (S 14,1,19) (S 20,1,3) (S 22,1,27) (D 0,1,1)
 0 1 2 27 37  9 (D 0,1,1) (S 1,2,2) (S 4,12,12) (S 33,13,15) (S 5,13,13) (S 18,14,16) (S 35,21,22) (S 13,25,25) (D 0,1,1)
 0 1 3 27 26  5 (D 0,1,1) (S 39,23,24) (S 12,24,24) (S 40,26,27) (D 0,1,1)
 0 1 4 27 70  8 (D 0,1,1) (S 24,3,6) (S 15,3,8) (S 23,3,4) (S 26,4,6) (S 3,6,6) (S 34,15,20) (D 0,1,1)
 0 1 5 27 57  7 (D 0,1,1) (S 7,15,15) (S 19,20,21) (S 10,21,21) (S 11,23,23) (S 8,16,16) (D 0,1,1)
 0 1 6 27 66  7 (D 0,1,1) (S 37,22,23) (S 36,21,23) (S 38,22,25) (S 16,6,10) (S 28,5,9) (D 0,1,1)
 0 1 7 27 45  6 (D 0,1,1) (S 29,6,8) (S 27,5,6) (S 30,6,9) (S 32,10,11) (D 0,1,1)
 0 1 8 24 56  4 (D 0,1,1) (S 6,14,14) (S 31,8,9) (D 0,1,1)
 0 1 9 20 43  5 (D 0,1,1) (S 25,4,5) (S 2,4,4) (S 17,7,11) (D 0,1,1)
 0 1 10 16 28  3 (D 0,1,1) (S 9,18,18) (D 0,1,1)
